,VEH1W
,12.28075397
A2m,19.9484641
Aacs,17.20509014
Aak1,16.31978963
Aamdc,15.66678999
Aars,18.4092595
Aarsd1,15.3410676
Abcb1a,16.96862269
Abcb6,13.29886019
Abcb7,14.32042507
Abcb8,14.6671048
Abcc1,16.22437715
Abcc9,12.00798034
Abcd1,15.22949714
Abcd2,18.82120751
Abcd3,16.39022373
Abce1,17.07490074
Abcf1,17.19658765
Abcf2,15.93151734
Abcf3,15.87325557
Abhd11,15.39871378
Abhd12,16.01926652
Abhd14b,16.94781897
Abhd15,14.86166431
Abhd16a,17.37568158
Abhd4,15.94612996
Abhd5,16.37227124
Abhd6,16.34273051
Abi1,17.33903154
Abi3,15.40620862
Ablim1,17.73664677
Ablim3,15.65143237
Acaa1a,18.53097441
Acaa2,19.02870727
Acaca,19.87008693
Acacb,14.71663958
Acad10,15.87051861
Acad11,17.37449832
Acad8,16.15481476
Acad9,17.16753686
Acadl,19.17803037
Acadm,19.16956142
Acads,18.52146022
Acadsb,17.40597391
Acadvl,19.03681877
Acap2,16.49780878
Acat1,19.15644352
Acat2,17.14163854
Acbd3,16.85868864
Acbd5,15.12559735
Acin1,16.82383395
Acly,19.62035967
Aco1,18.45276347
Aco2,19.56089895
Acot1,14.81035087
Acot13,15.63322792
Acot7,14.71561913
Acot9,17.6456421
Acox1,18.07782145
Acox3,15.54109535
Acp1,15.35762429
Acp6,15.61616952
Acsf2,16.94233865
Acsf3,14.77677209
Acsl1,20.39451337
Acsl5,16.53008067
Acss1,13.4608741
Acss2,16.20432947
Acss3,16.79251199
Acta1,12.84782035
Acta2,13.37594679
Actb,21.72979145
Actc1,18.78511813
Actl6a,16.38503155
Actn1,18.84389373
Actn4,20.50409741
Actr10,16.91499584
Actr1a,17.34311564
Actr1b,12.11105802
Actr2,18.67142469
Actr3,19.03730077
Acy1,15.78780548
Acy3,16.25804961
Acyp1,15.84976703
Acyp2,17.69344933
Adam10,14.89436098
Adam15,15.0998616
Adam17,15.19099025
Adam9,13.2972125
Adcy5,14.69478519
Add1,17.56386741
Add3,16.42646534
Adh1,17.91025479
Adh5,18.26987932
Adhfe1,15.39129675
Adi1,13.64038052
Adipoq,18.16583851
Adk,18.25100162
Adnp,10.72764155
Ado,15.76659358
Adprh,17.07607753
Adprhl2,14.57385919
Adrb3,15.115758
Adrm1,15.40843036
Adsl,16.30526573
Adss,16.69391281
Adssl1,15.11194148
Afg3l1,11.53788548
Afg3l2,17.95207129
Afm,16.02656403
Agap3,13.80552704
Agfg1,16.53907939
Agfg2,14.36680249
Agk,14.53111699
Ago2,15.93413669
Ago3,13.55865371
Agpat2,17.83091902
Agpat3,17.56862633
Agpat6,14.82587541
Agpat9,16.70955474
Agrn,13.52816758
Agt,16.24867851
Ahcy,18.70813566
Ahcyl1,15.88468479
Ahcyl2,17.93864265
Ahsa1,17.0436536
Ahsg,19.30738483
Ahsp,11.22168124
Aifm1,17.72092014
Aifm2,17.93411166
Aimp1,17.3938743
Aimp2,16.73848979
Aip,15.89755344
Ak1,16.18051206
Ak2,18.89655533
Ak3,18.44858309
Ak4,12.82712415
Akap1,13.97591344
Akap10,13.88350579
Akap12,19.1257736
Akap13,16.04204522
Akap2,17.77905549
Akap9,12.48334385
Akr1a1,19.14128301
Akr1b1,18.33149209
Akr1b7,15.56888035
Akr1b8,16.51109988
Akr1c13,16.30164892
Akr1e2,15.24437506
Akr7a2,16.65210239
Akt1,15.0411288
Akt1s1,14.66455413
Akt2,17.55627035
Alad,16.87079623
Alb,23.50954372
Aldh16a1,16.63270752
Aldh1a1,18.78766379
Aldh1a7,17.3321352
Aldh1l1,19.78721635
Aldh2,19.3973671
Aldh3a2,16.81213012
Aldh3b2,17.31842024
Aldh4a1,18.24807227
Aldh5a1,16.26848125
Aldh6a1,19.87260547
Aldh7a1,17.59746513
Aldh9a1,17.84647191
Aldoa,20.46730714
Alg1,13.32204289
Alg5,16.28803994
Alg9,14.72873286
Alyref,15.22548005
Ambp,14.37417797
Amdhd2,15.77371996
Ampd2,14.23346707
Ampd3,16.41810943
Ank1,18.45133317
Ank2,14.5574756
Ankfy1,17.07611025
Anks1a,14.87434343
Ano10,17.10760524
Ano6,14.46580483
Ano8,10.7913603
Anp32a,17.1971299
Anp32b,15.77183912
Anpep,18.86719409
Anxa1,20.19210399
Anxa11,17.40082395
Anxa2,21.75333709
Anxa3,19.28508564
Anxa4,18.4459723
Anxa5,20.04421225
Anxa6,21.19507529
Anxa7,18.155726
Aoc3,20.08891145
Aox1,15.61662555
Ap1b1,16.75451969
Ap1g1,15.87303757
Ap1m1,17.28749264
Ap2a1,16.67654804
Ap2a2,18.53024617
Ap2b1,18.6058362
Ap2m1,17.79070305
Ap2s1,15.41300473
Ap3b1,18.00048742
Ap3d1,17.4608415
Ap3s1,15.75107793
Apbb1ip,15.84909371
Apeh,18.04193916
Apex1,16.87996465
Api5,16.98930318
Apip,15.11122616
Aplp2,12.91561798
Apmap,18.45706167
Apoa1,20.39795995
Apoa1bp,16.29883604
Apoa2,16.2391038
Apoa4,19.97524186
Apob,15.16887535
Apoc1,15.79635909
Apoc3,12.9934604
Apod,14.00548891
Apoe,18.78137116
Apoh,18.18533388
Apoo,15.09583828
Apool,16.44665575
Appl1,17.18105227
Aprt,15.73563277
Aqp1,14.55465676
Araf,15.01210905
Arap1,17.26998134
Arcn1,18.13070853
Arf1,17.65674321
Arf4,16.2586471
Arf5,15.12833825
Arf6,14.18726141
Arfgap1,14.78812616
Arfgap2,16.18144888
Arfgef2,16.23858521
Arglu1,16.07046889
Arhgap1,17.2151298
Arhgap17,16.41279958
Arhgap18,16.6533687
Arhgap24,11.68907082
Arhgap29,13.36380674
Arhgap31,13.41042806
Arhgap5,13.44070908
Arhgdia,19.21489141
Arhgdib,17.30687746
Arhgef1,17.08525301
Arhgef12,15.25804079
Arhgef2,17.16977393
Arhgef7,16.2149702
Arid1a,15.45276657
Arih2,12.01387311
Arl2,14.34215558
Arl3,15.26578716
Arl6ip1,15.27834294
Arl6ip5,15.11196976
Arl6ip6,13.78939147
Arl8b,15.2500046
Armc1,14.10491792
Armc10,14.24555645
Armc6,13.83240364
Armt1,13.69909784
Arpc1a,13.85815059
Arpc1b,18.09285415
Arpc2,18.48781281
Arpc3,16.38148109
Arpc4,17.71328907
Arpc5,17.78731361
Arpc5l,15.48810297
Arpin,13.8629599
Arpp19,14.70791685
Arrb1,17.7471034
Arsa,15.59897186
Arsb,13.86378955
Art3,16.1439701
Asah1,17.66218874
Asl,17.51075574
Asna1,15.60858254
Asns,16.23331947
Aspa,15.71885766
Asph,18.79727596
Aspn,17.43051504
Aspscr1,16.45248774
Asrgl1,17.08596968
Ass1,16.69480388
Atad1,14.74674214
Atad3,16.31313965
Ate1,13.66372626
Atg3,15.56459422
Atic,18.53734595
Atl2,16.36557836
Atl3,17.31041866
Atox1,16.7368802
Atp12a,12.03732941
Atp13a1,16.98644759
Atp1a1,19.01731186
Atp1a2,17.96438086
Atp1b3,16.53779936
Atp2a2,19.25853056
Atp2a3,15.66971778
Atp2b1,16.75496125
Atp2b4,18.26584419
Atp5a1,19.84687726
Atp5b,19.91894775
Atp5c1,18.43793714
Atp5d,16.18654942
Atp5e,15.36255948
Atp5f1,17.99677065
Atp5h,18.70710784
Atp5i,16.82929719
Atp5j,16.72287983
Atp5j2,15.19938848
Atp5l,16.52252658
Atp5o,17.76405627
Atp6v0a1,17.69733913
Atp6v0a2,12.34427783
Atp6v0d1,17.00037696
Atp6v1a,18.6706925
Atp6v1b2,17.9794134
Atp6v1c1,17.77232356
Atp6v1d,16.06829233
Atp6v1e1,17.81027839
Atp6v1f,15.36127542
Atp6v1g1,16.91944354
Atp6v1h,16.49743563
Atpaf1,14.19156946
Atpif1,16.10964597
Atxn10,16.11094762
Atxn2,16.57178605
Atxn2l,16.02001122
Auh,16.98743061
Aup1,15.23487182
Azgp1,16.40332391
B2m,17.70551987
Babam1,14.19267497
Bag1,16.4846214
Bag3,17.31988539
Bag5,16.41752044
Bag6,16.95541275
Bak1,14.50153021
Basp1,17.51527314
Bax,15.85456328
Baz1b,15.61597634
Bcam,16.60945601
Bcap29,16.23851157
Bcap31,19.87376739
Bcas2,14.21535419
Bcat2,17.52571298
Bche,14.16680495
Bckdha,16.76038503
Bckdhb,13.84406132
Bckdk,14.14690013
Bcl2l1,13.96450838
Bcl2l13,16.85941187
Bclaf1,16.67274843
Bcs1l,14.34227829
Bet1,14.3706685
Bfar,13.91109235
Bgn,17.69196338
Bicd2,15.31740839
Bin1,16.32714121
Birc6,16.45783099
Bles03,16.01709936
Blmh,16.66256981
Blvra,18.00897106
Blvrb,17.1786789
Bnip1,15.33484176
Bnip3,15.28241253
Bod1l,14.27849555
Bola1,14.78629541
Bola3,15.5187253
Bpgm,17.42753667
Bphl,15.85808119
Bpnt1,17.29530917
Brd3,13.17863504
Brd4,16.58522823
Brox,14.54881617
Bsdc1,12.8497629
Bsg,17.99425989
Bst2,15.76340456
Btf3l4,13.57321759
Btnl9,12.64752799
Bub3,16.62872111
Bud31,13.56870482
Bzw1,17.25675142
C1qbp,14.80193891
C1qc,16.39659417
C1qtnf9,15.87117618
C2cd3,16.49187314
C3,20.62615442
C4b,19.04525901
C4bpa,16.90604945
C5,17.35310002
C8a,17.41335202
C8b,17.12518971
C9,17.79174346
Ca1,17.75848146
Ca13,14.39556071
Ca2,18.38663484
Ca3,21.86190189
Ca4,15.80760972
Ca5b,17.43063839
Cab39,15.84354659
Cacybp,16.88386382
Cad,17.44855542
Cadm3,14.51335736
Calml3,19.31947162
Calr,19.79377331
Calu,18.58392041
Camk1,15.6802512
Camk2d,17.89471827
Camk2g,12.68825086
Camlg,13.08926499
Camp,14.11252704
Camsap2,11.66761388
Cand1,18.6533093
Canx,19.57780731
Cap1,19.08448467
Cap2,12.86745826
Capg,18.00711533
Capn1,18.14116332
Capn2,18.85389499
Capns1,16.49054209
Caprin1,17.30811428
Capza1,17.25524816
Capza2,17.95625411
Capzb,19.12734152
Carhsp1,16.77544937
Carkd,18.16124064
Cars,15.97322171
Caskin2,12.82691577
Casp7,13.56243694
Casp8,17.27743728
Cast,18.55314966
Cat,19.33606183
Cav1,19.9243655
Cav2,17.29745902
Cbfb,16.10016109
Cbl,15.81858969
Cbr1,18.19736642
Cbr2,18.42688832
Cbr3,16.09507112
Cbr4,16.07630077
Cbx1,15.47253618
Cbx3,17.54903333
Cc2d1b,16.87780805
Ccar1,16.76051076
Ccar2,16.68011758
Ccbl1,13.58688945
Ccbl2,15.08835076
Ccdc124,15.68928423
Ccdc127,14.94573595
Ccdc22,16.8121494
Ccdc47,14.78297324
Ccdc50,15.95333052
Ccdc51,12.88273787
Ccdc58,13.12570506
Ccdc80,12.36920974
Ccdc9,14.29891664
Ccdc91,15.03445836
Ccdc93,16.02651917
Ccs,15.12996621
Ccsmst1,11.38253838
Cct2,18.74059135
Cct3,18.6590134
Cct4,18.01207131
Cct5,18.81380387
Cct6a,18.30360904
Cct7,18.13347481
Cct8,19.30090251
Cd151,17.63063891
Cd200,14.86845643
Cd274,11.87863162
Cd2ap,18.04188179
Cd300lg,14.27825911
Cd34,16.50890823
Cd36,18.74049187
Cd38,16.12478521
Cd47,16.00462048
Cd5l,17.47744723
Cd81,16.1724178
Cd93,14.34121662
Cdc37,18.01195145
Cdc42,17.42758432
Cdc42bpb,17.25426539
Cdc42ep1,13.4992001
Cdc42ep4,15.2054395
Cdc5l,16.6582075
Cdh13,17.11346218
Cdh5,16.70539603
Cdk12,12.36836108
Cdk17,13.57143141
Cdk5,16.40093441
Cdk5rap3,15.10186499
Cdkal1,11.30823831
Cdkn2aip,10.69369867
Cdo1,15.63978076
Cds2,17.11984277
Cdv3,15.90932458
Cebpb,14.40650147
Cecr5,13.07021813
Celf2,16.69216977
Cenpv,16.36969992
Cept1,14.20754328
Cers2,16.05275725
Ces1c,19.02499927
Ces1d,20.0678779
Ces1f,17.67073979
Cfb,18.52409698
Cfd,15.43104865
Cfdp1,14.62705493
Cfh,19.06199699
Cfi,17.64130034
Cfl1,19.17925064
Cfl2,16.32930972
Cgnl1,13.55717049
Chchd2,11.77673047
Chchd3,17.64679035
Chchd6,16.92904715
Chd4,17.04686377
Chdh,17.14576351
Chkb,15.23381181
Chmp1a,16.17249827
Chmp1b2,15.80052586
Chmp2a,16.7640528
Chmp2b,13.7058419
Chmp3,14.21376015
Chmp4b,17.39025924
Chmp5,16.91208177
Chmp7,13.67885555
Chordc1,16.22048816
Chp1,17.0622726
Chpt1,15.66839315
Chtop,13.85324127
Ciao1,12.88729523
Ciapin1,13.92317344
Cisd1,16.70109802
Cisd2,15.79270629
Cisd3,14.21623194
Ckap4,18.60200223
Ckap5,15.95908864
Ckb,17.45834384
Ckm,15.92458113
Clasp1,14.87716899
Clasp2,16.50270403
Clcc1,15.743378
Clcn7,15.07995431
Clec2d,15.12722722
Clec3b,14.77534188
Clic1,16.71356076
Clic4,16.67031783
Clic5,13.764904
Clint1,17.39423569
Clip1,17.43185973
Clpb,14.04762348
Clpp,16.45634648
Clptm1,15.54241722
Clpx,16.03665821
Clta,17.49734095
Cltb,18.05909801
Cltc,20.58866898
Clu,17.90191202
Cluh,17.2137013
Clybl,17.77777685
Cma1,16.86658359
Cmas,15.7860751
Cmbl,17.82541868
Cmc2,12.22165899
Cmpk1,18.21585259
Cmpk2,16.2036238
Cnbp,17.2314723
Cndp2,18.98437071
Cnn2,16.35714221
Cnn3,15.93811575
Cnnm3,12.05388967
Cnot1,15.99817734
Cnot3,14.50859821
Cnp,16.46660436
Cnpy2,17.29441722
Cnst,11.7086099
Coa3,15.4881128
Coa7,14.80777764
Coasy,15.92995225
Cobll1,16.45498345
Cog4,14.32084172
Col12a1,15.86283661
Col14a1,18.80620721
Col15a1,18.94213386
Col18a1,17.07375906
Col1a1,19.75735479
Col1a2,18.86990957
Col3a1,17.30718412
Col4a1,17.26601067
Col4a2,17.96649101
Col5a1,17.01564681
Col5a2,16.98065487
Col6a1,19.48937875
Col6a2,19.61842634
Col6a6,17.31978539
Colgalt1,16.63548531
Comt,15.81288959
Copa,18.86304322
Copb1,17.73023637
Copb2,18.6095364
Cope,15.01396074
Copg1,18.08172119
Copg2,16.81591354
Cops2,16.44396537
Cops3,16.49673478
Cops4,17.29914645
Cops5,15.54174511
Cops6,14.93325503
Cops7a,16.53499849
Cops8,14.53068778
Copz1,15.83208335
Coq3,14.44017905
Coq4,12.94649076
Coq6,14.17918824
Coq9,15.82207074
Coro1a,18.55899523
Coro1b,17.67202771
Coro1c,17.79784103
Coro7,17.90688424
Cotl1,17.56919812
Cox4i1,18.47232273
Cox5a,16.82825919
Cox5b,17.72497566
Cox6a1,13.28668249
Cox6b1,17.74376201
Cox6c,17.41952308
Cox7a2,13.19873081
Cox7b,15.11684516
Cox7c,15.02570861
Cp,19.65779383
Cpa3,17.33520564
Cpb2,11.36363
Cpd,11.97136467
Cpne1,16.51812529
Cpne3,16.99965698
Cpox,14.95615617
Cpped1,15.01248731
Cpq,17.34293131
Cpsf6,15.81284085
Cpsf7,14.27857157
Cpt1a,17.2962981
Cpt1b,13.45269584
Cpt2,18.5148421
Cr1l,16.09821378
Crat,17.56217015
Crebbp,11.97363809
Creld1,15.97777153
Crip1,17.92423968
Crip2,16.53570181
Crk,17.17312877
Crkl,16.00562096
Crlf3,15.58740711
Crls1,11.39578124
Crot,14.58605958
Cryab,15.13634295
Cryl1,16.87739924
Cryz,16.08673942
Cs,19.41747424
Csad,18.00937221
Csde1,17.39874231
Cse1l,17.6037063
Csk,16.9323657
Csnk1a1,14.05394643
Csnk2a1,14.79824282
Csnk2a2,13.5577206
Csnk2b,15.50143586
Cspg4,16.04416629
Csrp1,17.27564035
Cst3,15.679826
Cstf2,14.45667418
Ctbp1,14.68384736
Ctcf,13.65199533
Ctdp1,13.33284249
Ctdsp1,13.39865029
Ctnna1,17.66551952
Ctnnb1,17.21121696
Ctnnd1,17.22704684
Ctps1,16.10128141
Ctsa,17.51159389
Ctsb,19.21823833
Ctsd,18.55656824
Ctsf,16.4905177
Ctsh,16.94533211
Ctsl,16.41570954
Ctsz,17.75844495
Cttn,17.93001693
Cttnbp2nl,13.70485997
Cul1,16.0718256
Cul2,15.35835211
Cul3,16.73028198
Cul4a,15.81592781
Cul4b,15.63713458
Cul5,16.76883073
Cutc,14.96956218
Cwc15,14.37095019
Cwc22,13.00888742
Cyb5a,18.67229821
Cyb5b,17.43543145
Cyb5r1,15.86852857
Cyb5r3,18.22278508
Cyc1,17.08290737
Cyfip1,17.61435604
Cygb,16.6187679
Cyp20a1,17.37540503
Cyp27a1,15.34500021
Cyp2d11,12.44678877
Cyp4b1,16.31110947
Cyp4v2,15.66019264
D10Jhu81e,17.5513835
D17h6s53e,12.45184446
Dab2,16.47513961
Dab2ip,14.03102281
Dad1,16.00875506
Dag1,16.8035985
Dak,16.31635322
Dap,15.40301264
Dap3,13.7554588
Dars,19.01562986
Dars2,13.52455091
Dazap1,15.91083708
Dbi,21.37275878
Dbn1,16.35302428
Dbnl,17.23230463
Dbt,17.98504883
Dcaf8,15.93467668
Dcakd,13.82981951
Dcn,19.39975396
Dcps,15.03496216
Dctn1,18.79415137
Dctn2,17.64483578
Dctn3,16.85865447
Dctn4,16.59458772
Dctpp1,11.41387394
Dcun1d1,12.79271249
Dcxr,16.2924107
Ddah2,16.52441986
Ddb1,17.60786561
Ddhd2,14.38944608
Ddi2,16.58781191
Ddost,15.88108357
Ddrgk1,14.63280553
Ddt,16.63417234
Ddx1,17.73661896
Ddx17,17.20471847
Ddx18,14.79403899
Ddx19a,18.02847105
Ddx21,17.56707723
Ddx28,12.36217203
Ddx39a,14.03448799
Ddx39b,16.98317191
Ddx3x,18.71329323
Ddx3y,14.56101676
Ddx42,15.67006045
Ddx5,18.40780645
Ddx58,16.88159246
Ddx6,16.64455475
Decr1,18.50321351
Dek,16.38253481
Dennd4c,17.38348545
Denr,16.67471014
Derl1,15.58773286
Des,18.8926961
Dgat1,16.1287222
Dgkz,13.17191337
Dguok,13.09975991
Dhdh,18.40774783
Dhrs1,18.65415454
Dhrs11,15.94470781
Dhrs4,17.63190301
Dhrs7,17.21441054
Dhrs7b,15.97797961
Dhx15,17.08944169
Dhx29,14.37516956
Dhx30,13.75157561
Dhx32,13.85066852
Dhx36,12.89592945
Dhx9,17.97845163
Diablo,13.36136498
Diaph1,17.56749331
Dip2b,15.61107247
Dis3,14.5074094
Dis3l2,15.01899466
Dkc1,14.77570802
Dlat,17.53222984
Dld,19.02136609
Dlg1,16.49285212
Dlgap4,15.21261882
Dlst,17.06353387
Dmd,15.87824392
Dmtn,15.70127703
Dmxl1,15.95972013
Dnaja1,17.67701277
Dnaja2,17.17834551
Dnaja3,15.84990073
Dnajb1,15.63434664
Dnajb11,16.35404595
Dnajb2,15.58216713
Dnajb4,15.76973365
Dnajb6,16.20328107
Dnajc11,15.34215161
Dnajc15,12.52480214
Dnajc19,14.17876976
Dnajc2,15.19016545
Dnajc25,14.99022629
Dnajc3,16.62886444
Dnajc5,16.3524515
Dnajc7,13.52225335
Dnajc8,16.52479984
Dnm1l,17.65980976
Dnm2,18.70995508
Dnm3,13.75089077
Dnpep,17.06947686
Dock7,16.70518993
Dolk,10.6011103
Dpep1,16.75155573
Dpm1,15.74048162
Dpp3,17.526985
Dpp4,17.36629227
Dpp7,14.91563181
Dpt,15.4450015
Dpysl2,19.02415165
Dpysl3,17.66874524
Dr1,14.78989092
Drg2,15.91593613
Dst,18.37934901
Dstn,17.51807607
Dtd1,15.98372889
Dtd2,17.09167332
Dtymk,14.23004515
Dus3l,13.04919066
Dusp3,15.91598878
Dync1h1,20.97920656
Dync1i2,17.89567307
Dync1li1,16.88366473
Dync1li2,17.09448107
Dynll1,13.8128693
Dynll2,16.21136363
Dynlrb1,14.59435957
Dynlt1,13.7125777
Dysf,16.39098776
Ece1,12.55992283
Ech1,18.53598013
Echdc1,17.37434773
Echdc3,15.93438038
Echs1,18.24798822
Eci1,18.34938249
Eci2,16.87991488
Ecm1,17.27907365
Ecm29,17.21836714
Ecsit,13.0132254
Edf1,17.61719501
Eea1,19.38097997
Eef1a1,20.51203005
Eef1b,17.63962397
Eef1d,17.38096419
Eef1e1,15.35978539
Eef1g,19.22256992
Eef2,20.04275341
Efemp1,15.10812673
Efhd2,17.82206845
Efnb1,14.98550636
Efr3a,16.32968529
Eftud2,17.40763751
Egfr,17.32610005
Egln1,13.85539492
Ehbp1l1,16.20245396
Ehd1,19.02038766
Ehd2,20.66167575
Ehd3,15.88686593
Ehd4,17.83946504
Ehhadh,17.65930545
Eif1ax,16.4612452
Eif1b,14.49166754
Eif2a,17.137512
Eif2b2,14.3589864
Eif2b4,14.68188472
Eif2b5,13.991814
Eif2s1,18.07610685
Eif2s2,16.95660697
Eif2s3x,18.03033432
Eif2s3y,10.91330028
Eif3a,19.3523847
Eif3b,18.22208359
Eif3c,18.22393373
Eif3d,16.21307548
Eif3e,17.2261751
Eif3f,16.43708643
Eif3g,16.71105629
Eif3h,17.40121453
Eif3i,17.46504235
Eif3j1,17.19639168
Eif3k,15.71462211
Eif3l,17.67846524
Eif3m,13.33957473
Eif4a1,19.31383161
Eif4a2,15.3285923
Eif4a3,16.77611235
Eif4b,18.43505592
Eif4e,15.37992846
Eif4e3,16.11619427
Eif4ebp1,13.47597097
Eif4g1,18.25494692
Eif4g2,17.80332097
Eif4g3,16.7840063
Eif4h,17.68951733
Eif5,17.48195217
Eif5a,17.9728632
Eif5b,17.82825157
Eif6,15.63569267
Elac2,11.66128412
Elavl1,16.76441935
Elmo1,15.93053157
Eln,14.37176622
Elp3,14.21731045
Emc1,16.19316294
Emc10,15.30865068
Emc2,15.93710601
Emc3,12.73349563
Emc4,14.63518628
Emc7,15.52419135
Emc8,16.11617865
Emcn,12.48161582
Emd,16.51405628
Emilin1,15.29173596
Eml1,15.16056985
Eml2,15.25959242
Eml4,15.92911179
Enah,11.44715372
Endod1,15.09676138
Eng,15.86380412
Eno1,20.21219537
Eno3,16.28798788
Enpep,18.2904417
Enpp4,15.00264076
Ensa,16.14240037
Entpd1,16.68963877
Entpd2,16.21416299
Entpd5,13.80552262
Epb41,16.06878619
Epb41l1,16.6200586
Epb41l2,19.9546131
Epb41l3,13.32049191
Epb42,16.66257251
Epdr1,13.21261208
Ephx1,17.63930573
Ephx2,18.15871476
Epn1,13.34557104
Epn2,14.57947965
Eppk1,14.12736021
Eprs,19.604555
Eps15l1,17.06181687
Eral1,9.097618513
Erap1,17.93215727
Erbb2ip,13.58114837
Ercc3,13.25259198
Ergic1,17.49804845
Erh,15.97492546
Eri3,13.9224258
Erlin2,17.63714542
Ermp1,17.39637252
Ero1l,18.38217472
Erp29,18.45031829
Erp44,17.13340846
Esam,16.95294058
Esd,17.62888438
Esyt1,19.42946596
Esyt2,17.61484977
Etf1,15.51165872
Etfa,18.84604851
Etfb,19.08115408
Etfdh,18.80692897
Ethe1,14.70866568
Evl,16.9076561
Ewsr1,16.62983603
Exoc1,15.71358082
Exoc3,15.18940069
Exoc4,16.95021915
Exoc5,15.07836003
Exoc6b,14.93705275
Exoc7,16.96496519
Exoc8,17.04067951
Exog,12.60816743
Ezr,18.51752002
F11r,15.01273723
F12,10.1255161
F13a1,19.35490564
F2,18.21360653
Fabp3,16.08424554
Fabp4,23.16373023
Fabp5,19.12563252
Fads3,14.27513905
Faf1,15.93915444
Faf2,15.94071927
Fah,17.97398942
Fahd1,13.50871631
Fahd2,16.4540793
FAM120A,16.77553406
Fam126b,15.56168087
Fam129a,17.58419231
Fam129b,17.47947145
Fam134a,12.05211172
Fam134c,13.13729949
Fam136a,15.95646474
Fam160b1,13.24346634
Fam162a,15.24333508
Fam175b,15.40750892
Fam177a1,14.80181947
Fam21,16.91914663
Fam213a,18.34150004
Fam213b,16.88383977
Fam49a,15.70288274
Fam49b,17.49352957
Fam63a,16.10768178
Fam63b,13.92789022
Fam65a,13.46334368
Fam91a1,13.41587669
Fam98a,15.72716543
Farp1,14.3129142
Fars2,12.48057161
Farsa,16.05289298
Farsb,17.09197413
Fas,12.7564193
Fasn,21.58711984
Fau,12.78230657
Fbl,16.2142372
Fblim1,13.89319756
Fbln5,15.38928734
Fbn1,20.65814719
Fbxo4,15.92413803
Fcho2,16.76613199
Fdps,16.01066419
Fdx1,14.89177308
Fdxr,16.13301221
Fech,16.43926774
Fermt2,18.51563572
Fetub,17.42301635
Fga,19.22489809
Fgb,19.33250518
Fgg,19.33778227
Fh,18.46436262
Fhl1,18.66986239
Fhl3,15.92267378
Fhod1,15.22049243
Fig4,14.48373449
Filip1l,15.04251197
Fis1,16.64443057
Fitm2,16.52762278
Fkbp15,17.76649293
Fkbp1a,17.17667701
Fkbp2,16.0077033
Fkbp3,17.62336995
Fkbp4,17.66434941
Fkbp5,17.37628947
Fkbp7,15.52828402
Fkbp8,16.14153665
Fkbp9,16.55693824
Flad1,15.19828252
Flii,17.22984529
Flna,21.29163597
Flnb,20.49691724
Flnc,18.55382443
Flot1,17.68517647
Flot2,17.28846481
Fmnl1,16.67181324
Fmnl3,12.98784893
Fmo1,17.76017468
Fmo2,17.34578635
Fmo5,16.67937628
Fmr1,17.45954533
Fn1,19.831957
Fn3krp,16.45642873
Fnbp1,17.30818529
Fnbp1l,11.56883279
Fndc3b,12.46967164
Foxred1,12.99122005
Frg1,14.41964354
Fry,14.99538571
Fscn1,17.96091506
Fstl1,13.3124724
Fth1,18.55032484
Ftl1,19.10309598
Fubp1,17.36182554
Fuk,11.49555505
Fundc2,15.06190807
Fus,18.39993675
Fxr1,16.61974756
Fxr2,14.14603888
Fxyd1,13.11415166
G3bp1,15.44396925
G3bp2,16.80019981
G6pdx,19.79583089
Gaa,15.0039026
